"","x"
"1",168816
"2",231613
"3",209272
"4",174334
"5",170227
"6",221672
"7",213316
"8",209516
"9",249146
"10",221445
"11",231854
"12",224646
"13",901
"14",174092
"15",173018
"16",246678
"17",229742
"18",246528
"19",1485
"20",246156
"21",238231
"22",243930
"23",229244
"24",244993
"25",227447
"26",238120
"27",243929
"28",223787
"29",242106
"30",231210
"31",235105
"32",229741
"33",248718
"34",243996
"35",225186
"36",242361
"37",3145
"38",242824
"39",245963
"40",211426
"41",245827
"42",228021
"43",233917
"44",251844
"45",245976
"46",278418
"47",238065
"48",245750
"49",173291
"50",218121
"51",236283
"52",243294
"53",239584
"54",233445
"55",169781
"56",2313
"57",245649
"58",174509
"59",171118
"60",216724
"61",217121
"62",210706
"63",238961
"64",173415
"65",222050
"66",235543
"67",237748
"68",236172
"69",2288
"70",278194
"71",249894
"72",166327
"73",234623
"74",236940
"75",224764
"76",243328
"77",277623
"78",171602
"79",243077
"80",218404
"81",234597
"82",172030
"83",235498
"84",213638
"85",214631
"86",277427
"87",3154
"88",226393
"89",165582
"90",174615
"91",238607
"92",239449
"93",216202
"94",174304
"95",174216
"96",276925
"97",228998
"98",225078
"99",244277
"100",235842
"101",252268
"102",170518
"103",250962
"104",211344
"105",251097
"106",238613
"107",3363
"108",250405
"109",230249
"110",248221
"111",213760
"112",175117
"113",247918
"114",236399
"115",225763
"116",243720
"117",176667
"118",238557
"119",242006
"120",228764
"121",177690
"122",226545
"123",176214
"124",249361
"125",175003
"126",2132
"127",244685
"128",178229
"129",240470
"130",226489
"131",249058
"132",1596
"133",278137
"134",232131
"135",174140
"136",225810
"137",4017
"138",254
"139",246311
"140",224923
"141",223154
"142",178056
"143",224349
"144",220586
"145",235935
"146",248752
"147",3728
"148",220240
"149",216155
"150",214786
"151",244171
"152",249150
"153",242299
"154",217318
"155",229140
"156",229011
"157",213523
"158",249723
"159",217375
"160",244688
"161",210874
"162",223438
"163",228868
"164",219546
"165",209756
"166",232583
"167",219301
"168",247447
"169",170634
"170",172512
"171",2907
"172",209817
"173",3142
"174",212965
"175",278554
"176",251422
"177",173509
"178",220278
"179",246507
"180",167800
"181",233711
"182",276822
"183",249407
"184",231337
"185",168954
"186",244814
"187",224430
"188",167614
"189",231237
"190",218608
"191",251495
"192",214230
"193",238849
"194",167375
"195",222353
"196",277965
"197",388
"198",224626
"199",169310
"200",178322
"201",236340
"202",277928
"203",232211
"204",171970
"205",178181
"206",222035
"207",171445
"208",240219
"209",278843
"210",226772
"211",225313
"212",232990
"213",249695
"214",209631
"215",210420
"216",173343
"217",212142
"218",237486
"219",245925
"220",210077
"221",240035
"222",177458
"223",238541
"224",233392
"225",249353
"226",212898
"227",166596
"228",2295
"229",249140
"230",173684
"231",218068
"232",239626
"233",215627
"234",211351
"235",212923
"236",243360
"237",236757
"238",234734
"239",1674
"240",245311
"241",251613
"242",220564
"243",238057
"244",383
"245",248570
"246",222614
"247",2891
"248",211847
"249",232320
"250",178201
"251",237429
"252",219593
"253",172061
"254",248477
"255",240789
"256",210738
"257",221238
"258",2030
"259",1297
"260",168985
"261",3923
"262",246000
"263",214651
"264",248464
"265",209477
"266",230105
"267",250184
"268",843
"269",175329
"270",174326
"271",212640
"272",218552
"273",230522
"274",170499
"275",238781
"276",210317
"277",225435
"278",240144
"279",245371
"280",209174
"281",171088
"282",242637
"283",210816
"284",211919
"285",216679
"286",244736
"287",237474
"288",229703
"289",176903
"290",221698
"291",238639
"292",242309
"293",212260
"294",2033
"295",218875
"296",805
"297",210627
"298",213312
"299",225634
"300",215986
"301",171968
"302",165788
"303",230496
"304",167844
"305",234672
"306",167722
"307",237914
"308",217811
"309",3814
"310",246036
"311",216444
"312",1903
"313",236058
"314",4157
"315",241239
"316",228789
"317",211430
"318",173679
"319",247829
"320",167761
"321",226745
"322",222296
"323",2766
"324",218568
"325",240370
"326",218276
"327",234828
"328",212109
"329",223087
"330",2179
"331",213494
"332",235429
"333",246798
"334",236587
"335",223607
"336",507
"337",178199
"338",178534
"339",172742
"340",243065
"341",4334
"342",2977
"343",171818
"344",228206
"345",210959
"346",245410
"347",227467
"348",174625
"349",227295
"350",882
"351",248373
"352",175536
"353",223784
"354",231857
"355",174914
"356",225002
"357",173464
"358",231263
"359",233427
"360",244627
"361",211041
"362",169699
"363",225939
"364",170379
"365",224159
"366",225087
"367",227275
"368",229064
"369",168615
"370",235506
"371",238779
"372",177090
"373",2719
"374",3569
"375",247010
"376",211231
"377",173481
"378",236267
"379",249628
"380",243563
"381",215298
"382",235117
"383",177091
"384",233578
"385",221948
"386",227025
"387",277195
"388",240267
"389",228108
"390",236164
"391",252071
"392",215136
"393",236480
"394",252347
"395",2110
"396",226553
"397",172128
"398",238699
"399",239423
"400",245645
"401",228681
"402",216012
"403",242409
"404",226429
"405",223501
"406",170155
"407",224308
"408",223454
"409",210685
"410",249210
"411",247423
"412",249746
"413",229313
"414",246634
"415",276670
"416",239594
"417",173357
"418",228311
"419",277915
"420",245352
"421",213126
"422",251149
"423",776
"424",235282
"425",246513
"426",216745
"427",240403
"428",227702
"429",225686
"430",232199
"431",216466
"432",241791
"433",226006
"434",278026
"435",166492
"436",232099
"437",227520
"438",167517
"439",1424
"440",177432
"441",276681
"442",3471
"443",167056
"444",175101
"445",228579
"446",176709
"447",487
"448",236948
"449",230490
"450",218344
"451",219631
"452",226394
"453",246655
"454",174596
"455",223927
"456",250510
"457",230878
"458",216829
"459",233256
"460",446
"461",166639
"462",166123
"463",1435
"464",218519
"465",168144
"466",176256
"467",243942
"468",220597
"469",212849
"470",241666
"471",169360
"472",243
"473",211961
"474",217673
"475",216099
"476",175052
"477",244070
"478",165879
"479",247998
"480",244286
"481",250764
"482",169682
"483",168254
"484",224809
"485",224944
"486",228321
"487",167562
"488",232959
"489",248656
"490",177590
"491",226965
"492",232579
"493",214102
"494",227884
"495",248821
"496",223231
"497",234288
"498",174072
"499",168064
"500",251394
"501",245851
"502",223402
"503",223954
"504",228913
"505",168047
"506",246617
"507",220608
"508",210223
"509",237900
"510",225163
"511",210912
"512",248850
"513",217262
"514",170513
"515",230997
"516",221370
"517",226374
"518",168719
"519",209373
"520",214272
"521",236269
"522",246218
"523",231264
"524",172203
"525",244662
"526",170415
"527",219924
"528",244517
"529",240224
"530",216211
"531",220688
"532",236959
"533",170947
"534",2790
"535",174633
"536",278144
"537",240131
"538",170866
"539",243781
"540",2337
"541",3371
"542",244456
"543",232838
"544",238526
"545",243607
"546",900
"547",212009
"548",171130
"549",251140
"550",223190
"551",170493
"552",232756
"553",240568
"554",235952
"555",224927
"556",170192
"557",239481
"558",170845
"559",167471
"560",225938
"561",239067
"562",173111
"563",212467
"564",2559
"565",215006
"566",239074
"567",222220
"568",171251
"569",248922
"570",215359
"571",247129
"572",247240
"573",166390
"574",240567
"575",224249
"576",167678
"577",1025
"578",221050
"579",171999
"580",243236
"581",239020
"582",250006
"583",244494
"584",241614
"585",168999
"586",216670
"587",209458
"588",176459
"589",215988
"590",1167
"591",241204
"592",246759
"593",165
"594",237299
"595",218721
"596",237271
"597",231374
"598",221040
"599",240113
"600",237426
"601",3827
"602",214879
"603",167592
"604",233911
"605",211137
"606",239670
"607",224138
"608",250533
"609",231518
"610",217012
"611",226847
"612",228351
"613",230458
"614",250016
"615",223238
"616",175559
"617",251580
"618",243490
"619",213873
"620",230459
"621",222210
"622",250407
"623",174590
"624",170054
"625",235392
"626",215071
"627",240677
"628",246088
"629",210792
"630",218615
"631",242073
"632",226728
"633",230293
"634",237433
"635",221871
"636",278221
"637",223164
"638",178151
"639",226205
"640",217106
"641",221557
"642",209317
"643",210717
"644",226548
"645",1131
"646",229085
"647",230115
"648",246959
"649",251423
"650",251811
"651",251164
"652",248003
"653",247166
"654",176887
"655",244359
"656",173951
"657",242381
"658",230699
"659",219035
"660",177295
"661",215040
"662",237411
"663",277937
"664",240643
"665",236754
"666",243058
"667",234765
"668",217934
"669",230030
"670",245295
"671",234359
"672",231149
"673",651
"674",171904
"675",210485
"676",209985
"677",233856
"678",243891
"679",252287
"680",1805
"681",250925
"682",174428
"683",248170
"684",236943
"685",173517
"686",226491
"687",213119
"688",240401
"689",233853
"690",209229
"691",174501
"692",227925
"693",238630
"694",243984
"695",215498
"696",167925
"697",252222
"698",177072
"699",209536
"700",216781
"701",243951
"702",169735
"703",170184
"704",3373
"705",245534
"706",233480
"707",168802
"708",210822
"709",221946
"710",3437
"711",276929
"712",173906
"713",229329
"714",213350
"715",177262
"716",169663
"717",241305
"718",218640
"719",2855
"720",248749
"721",238545
"722",242118
"723",242752
"724",226569
"725",220911
"726",212216
"727",247840
"728",217818
"729",172803
"730",242878
"731",244420
"732",238864
"733",243142
"734",226267
"735",233312
"736",216476
"737",486
"738",227681
"739",170229
"740",241367
"741",243387
"742",224340
"743",249620
"744",231694
"745",246247
"746",4098
"747",173773
"748",177531
"749",209563
"750",239535
"751",272
"752",250695
"753",228633
"754",167746
"755",215375
"756",243745
"757",234954
"758",217740
"759",209147
"760",243879
"761",247241
"762",244
"763",212986
"764",248280
"765",218286
"766",167812
"767",234685
"768",230708
"769",2287
"770",3578
"771",174962
"772",232052
"773",246333
"774",233526
"775",240541
"776",168036
"777",250359
"778",250301
"779",240051
"780",249048
"781",216151
"782",503
"783",218976
"784",178597
"785",250750
"786",209974
"787",241531
"788",172119
"789",166130
"790",232106
"791",174375
"792",167349
"793",232853
"794",249963
"795",247760
"796",177363
"797",249826
"798",239413
"799",240710
"800",241597
"801",229551
"802",177862
"803",218844
"804",173860
"805",175271
"806",242642
"807",278633
"808",174151
"809",225910
"810",276680
"811",166891
"812",217386
"813",238625
"814",244994
"815",3467
"816",242083
"817",244873
"818",244349
"819",214528
"820",176879
"821",219321
"822",245188
"823",245650
"824",250101
"825",170575
"826",231560
"827",4092
"828",176597
"829",241357
"830",174726
"831",226879
"832",177374
"833",177459
"834",3167
"835",248131
"836",237397
"837",213625
"838",234683
"839",170810
"840",176875
"841",169403
"842",169057
"843",209870
"844",221008
"845",175145
"846",1838
"847",241548
"848",169955
"849",169438
"850",230428
"851",250705
"852",169655
"853",171078
"854",243585
"855",217107
"856",219726
"857",249924
"858",238010
"859",215388
"860",246216
"861",242247
"862",176902
"863",170966
"864",168387
"865",242528
"866",171165
"867",223892
"868",247055
"869",215139
"870",224217
"871",242999
"872",218836
"873",247752
"874",225989
"875",170742
"876",243584
"877",252126
"878",171783
"879",227705
"880",169233
"881",212631
"882",276688
"883",171003
"884",2012
"885",177073
"886",211460
"887",220661
"888",233430
"889",223644
"890",170861
"891",246193
"892",244998
"893",226702
"894",251642
"895",232368
"896",233529
"897",249128
"898",231299
"899",172952
"900",221732
"901",177284
"902",215745
"903",233976
"904",167944
"905",2738
"906",236700
"907",220371
"908",234108
"909",251851
"910",176486
"911",230405
"912",3331
"913",168034
"914",166030
"915",220095
"916",178522
"917",225886
"918",223879
"919",2276
"920",220399
"921",249111
"922",171555
"923",278188
"924",231252
"925",174367
"926",1116
"927",250709
"928",232945
"929",213989
"930",1848
"931",169309
"932",168336
"933",251843
"934",238008
"935",222941
"936",240756
"937",2437
"938",236594
"939",177375
"940",176102
"941",246437
"942",1733
"943",3537
"944",172852
"945",225366
"946",246722
"947",173486
"948",176094
"949",220664
"950",213197
"951",238179
"952",225595
"953",250330
"954",237047
"955",213972
"956",167327
"957",216683
"958",174700
"959",214876
"960",235895
"961",243759
"962",216501
"963",239063
"964",277478
"965",218930
"966",172760
"967",226482
"968",3915
"969",241885
"970",243768
"971",228477
"972",229576
"973",226462
"974",643
"975",215278
"976",177040
"977",165914
"978",170319
"979",219482
"980",168008
"981",170077
"982",1409
"983",247958
"984",165759
"985",240829
"986",250683
"987",221705
"988",236840
"989",244657
"990",248540
"991",211770
"992",3079
"993",235221
"994",248468
"995",170567
"996",229409
"997",168545
"998",209385
"999",174062
"1000",178587
"1001",245660
"1002",231255
"1003",245194
"1004",1161
"1005",178079
"1006",217313
"1007",170164
"1008",225379
"1009",212628
"1010",174388
"1011",220759
"1012",213150
"1013",172613
"1014",2358
"1015",249862
"1016",237275
"1017",220158
"1018",252419
"1019",222190
"1020",209685
"1021",250300
"1022",236621
"1023",219951
"1024",225199
"1025",2799
"1026",276641
"1027",216188
"1028",243254
"1029",221753
"1030",244964
"1031",176953
"1032",166646
"1033",227538
"1034",247664
"1035",243700
"1036",246328
"1037",619
"1038",234023
"1039",231393
"1040",244493
"1041",174791
"1042",209155
"1043",231827
"1044",247751
"1045",245740
"1046",235059
"1047",173881
"1048",238527
"1049",212645
"1050",3556
"1051",249958
"1052",240155
"1053",245312
"1054",168464
"1055",173131
"1056",219278
"1057",233798
"1058",223326
"1059",252356
"1060",219609
"1061",709
"1062",223953
"1063",219949
"1064",244742
"1065",3346
"1066",221870
"1067",168642
"1068",165758
"1069",233361
"1070",3192
"1071",1129
"1072",276463
"1073",169754
"1074",175636
"1075",250899
"1076",240700
"1077",174848
"1078",741
"1079",225903
"1080",177195
"1081",243491
"1082",227836
"1083",250979
"1084",239407
"1085",244676
"1086",237175
"1087",209238
"1088",232171
"1089",223291
"1090",223253
"1091",175287
"1092",213663
"1093",170073
"1094",1211
"1095",225986
"1096",167478
"1097",177277
"1098",167521
"1099",248727
"1100",217468
"1101",242007
"1102",276487
"1103",171846
"1104",236655
"1105",220512
"1106",246776
"1107",236097
"1108",248547
"1109",250219
"1110",165669
"1111",222716
"1112",244471
"1113",239241
"1114",215562
"1115",168132
"1116",212385
"1117",173122
"1118",223942
"1119",241214
"1120",220344
"1121",216386
"1122",229899
"1123",238735
"1124",210722
"1125",245007
"1126",3266
"1127",229444
"1128",247825
"1129",227146
"1130",244593
"1131",241495
"1132",222977
"1133",245281
"1134",225286
"1135",251003
"1136",249953
"1137",219683
"1138",171295
"1139",250987
"1140",242640
"1141",251791
"1142",222748
"1143",245978
"1144",929
"1145",226616
"1146",247429
"1147",177716
"1148",252409
"1149",252282
"1150",236017
"1151",209160
"1152",216100
"1153",236727
"1154",167507
"1155",225659
"1156",176481
"1157",214920
"1158",176105
"1159",251325
"1160",211303
"1161",240330
"1162",213255
"1163",177128
"1164",248492
"1165",165806
"1166",231354
"1167",567
"1168",239468
"1169",173190
"1170",218182
"1171",236855
"1172",242544
"1173",219260
"1174",424
"1175",221262
"1176",169450
"1177",170264
"1178",243200
"1179",224393
"1180",240394
"1181",213410
"1182",221117
"1183",227886
"1184",245568
"1185",227192
"1186",174892
"1187",278202
"1188",236955
"1189",170564
"1190",216931
"1191",167482
"1192",223210
"1193",242843
"1194",232036
"1195",210346
"1196",244995
"1197",168500
"1198",166922
"1199",224000
"1200",225453
"1201",236237
"1202",250105
"1203",4131
"1204",252007
"1205",221967
"1206",170310
"1207",169249
"1208",238788
"1209",232925
"1210",221655
"1211",225687
"1212",595
"1213",246740
"1214",215829
"1215",234565
"1216",246915
"1217",3350
"1218",232929
"1219",3799
"1220",249598
"1221",228652
"1222",210174
"1223",209224
"1224",211152
"1225",235805
"1226",251744
"1227",217056
"1228",226739
"1229",237534
"1230",169181
"1231",225232
"1232",224997
"1233",243206
"1234",3508
"1235",224303
"1236",172676
"1237",177879
"1238",212806
"1239",214244
"1240",215143
"1241",217895
"1242",241432
"1243",238644
"1244",177660
"1245",210311
"1246",245839
"1247",169357
"1248",167611
"1249",229499
"1250",240333
"1251",170595
"1252",242310
"1253",834
"1254",223143
"1255",223814
"1256",1083
"1257",245828
"1258",225065
"1259",222506
"1260",227097
"1261",167587
"1262",169779
"1263",247855
"1264",234399
"1265",236322
"1266",210315
"1267",167644
"1268",218241
"1269",212350
"1270",249096
"1271",250383
"1272",212411
"1273",237646
"1274",209148
"1275",170255
"1276",217282
"1277",252229
"1278",227422
"1279",168636
"1280",227327
"1281",232964
"1282",1075
"1283",210573
"1284",223431
"1285",242763
"1286",237898
"1287",231993
"1288",221701
"1289",219597
"1290",221232
"1291",233250
"1292",3640
"1293",166409
"1294",3344
"1295",244189
"1296",229331
"1297",236872
"1298",2139
"1299",246388
"1300",177373
"1301",178144
"1302",242646
"1303",218569
"1304",638
"1305",214118
"1306",223066
"1307",1652
"1308",212088
"1309",216294
"1310",216027
"1311",170791
"1312",169755
"1313",169600
"1314",229501
"1315",247868
"1316",178065
"1317",214821
"1318",170675
"1319",3917
"1320",174916
"1321",223566
"1322",235173
"1323",1725
"1324",232704
"1325",1412
"1326",238740
"1327",210597
"1328",218514
"1329",277959
"1330",3538
"1331",246512
"1332",213641
"1333",221903
"1334",241086
"1335",233747
"1336",915
"1337",239736
"1338",238131
"1339",231395
"1340",174987
"1341",240272
"1342",227276
"1343",227282
"1344",225610
"1345",247211
"1346",176838
"1347",238890
"1348",167782
"1349",384
"1350",251739
"1351",224525
"1352",249848
"1353",248098
"1354",245328
"1355",177573
"1356",222152
"1357",216882
"1358",248325
"1359",244056
"1360",220297
"1361",244172
"1362",240577
"1363",224146
