"","x"
"1364",217271
"1365",245864
"1366",221777
"1367",3542
"1368",220435
"1369",222563
"1370",212328
"1371",176576
"1372",225902
"1373",234925
"1374",219938
"1375",220122
"1376",168388
"1377",166017
"1378",237264
"1379",250368
"1380",242964
"1381",277378
"1382",232449
"1383",2333
"1384",165838
"1385",251362
"1386",249732
"1387",209548
"1388",248965
"1389",250939
"1390",3840
"1391",1548
"1392",276412
"1393",251606
"1394",247927
"1395",243917
"1396",99
"1397",218936
"1398",174918
"1399",2793
"1400",212853
"1401",243312
"1402",237805
"1403",241980
"1404",223201
"1405",242143
"1406",228313
"1407",177157
"1408",219219
"1409",171096
"1410",223036
"1411",217292
"1412",224209
"1413",223554
"1414",214809
"1415",173728
"1416",245362
"1417",251754
"1418",168139
"1419",213941
"1420",209163
"1421",169255
"1422",277042
"1423",222501
"1424",476
"1425",165866
"1426",174610
"1427",223977
"1428",225867
"1429",167189
"1430",245655
"1431",235099
"1432",2197
"1433",232066
"1434",231340
"1435",250935
"1436",174138
"1437",2136
"1438",233383
"1439",212252
"1440",211032
"1441",219887
"1442",223530
"1443",277744
"1444",166758
"1445",210587
"1446",234721
"1447",239748
"1448",248531
"1449",3817
"1450",217986
"1451",240318
"1452",242639
"1453",209059
"1454",226975
"1455",210855
"1456",225617
"1457",226349
"1458",232107
"1459",234675
"1460",236595
"1461",234614
"1462",172234
"1463",175485
"1464",177451
"1465",278002
"1466",242319
"1467",278535
"1468",173835
"1469",231132
"1470",240906
"1471",168216
"1472",178130
"1473",300
"1474",232067
"1475",211098
"1476",172462
"1477",241749
"1478",220626
"1479",245157
"1480",217512
"1481",209220
"1482",234647
"1483",278582
"1484",228096
"1485",226069
"1486",248805
"1487",248138
"1488",219387
"1489",278044
"1490",226220
"1491",3719
"1492",170012
"1493",239161
"1494",233534
"1495",173879
"1496",3481
"1497",242037
"1498",1812
"1499",229334
"1500",225996
"1501",209625
"1502",213953
"1503",251019
"1504",250645
"1505",223156
"1506",178093
"1507",246933
"1508",210923
"1509",221103
"1510",233903
"1511",3775
"1512",224564
"1513",242485
"1514",248615
"1515",277945
"1516",225449
"1517",247852
"1518",168016
"1519",171638
"1520",214436
"1521",178240
"1522",239692
"1523",4091
"1524",217701
"1525",217516
"1526",165987
"1527",168971
"1528",168877
"1529",239569
"1530",239070
"1531",239554
"1532",245604
"1533",219420
"1534",224479
"1535",177034
"1536",239486
"1537",216869
"1538",176348
"1539",238568
"1540",222204
"1541",244400
"1542",248669
"1543",229681
"1544",249496
"1545",176785
"1546",229767
"1547",2255
"1548",172374
"1549",241265
"1550",226926
"1551",1585
"1552",233889
"1553",237856
"1554",173311
"1555",234714
"1556",215148
"1557",245446
"1558",219353
"1559",3462
"1560",240495
"1561",250367
"1562",244039
"1563",237990
"1564",215180
"1565",4090
"1566",219008
"1567",250832
"1568",224236
"1569",237064
"1570",237091
"1571",3100
"1572",165769
"1573",175257
"1574",2010
"1575",250543
"1576",166391
"1577",235705
"1578",172783
"1579",240918
"1580",223191
"1581",170997
"1582",170850
"1583",167892
"1584",242500
"1585",170527
"1586",2854
"1587",227859
"1588",173743
"1589",1928
"1590",177233
"1591",277439
"1592",251050
"1593",175283
"1594",233041
"1595",170771
"1596",220867
"1597",176656
"1598",168736
"1599",166825
"1600",176916
"1601",242914
"1602",250406
"1603",174142
"1604",166824
"1605",244710
"1606",223391
"1607",215772
"1608",230687
"1609",1436
"1610",234165
"1611",216495
"1612",277523
"1613",241565
"1614",250398
"1615",240177
"1616",176658
"1617",219209
"1618",241527
"1619",1797
"1620",235442
"1621",169824
"1622",218636
"1623",1261
"1624",213141
"1625",218411
"1626",225731
"1627",167813
"1628",236280
"1629",171382
"1630",211176
"1631",240883
"1632",172091
"1633",170724
"1634",235146
"1635",170256
"1636",249688
"1637",215304
"1638",222834
"1639",243448
"1640",170519
"1641",223768
"1642",244445
"1643",225066
"1644",231494
"1645",242788
"1646",224435
"1647",224342
"1648",211713
"1649",212124
"1650",278346
"1651",213915
"1652",219254
"1653",251721
"1654",242515
"1655",3856
"1656",209265
"1657",214890
"1658",232
"1659",244007
"1660",242029
"1661",239467
"1662",177688
"1663",175100
"1664",234948
"1665",239141
"1666",2399
"1667",237434
"1668",4066
"1669",235884
"1670",236593
"1671",209875
"1672",239854
"1673",250936
"1674",176230
"1675",209186
"1676",211767
"1677",408
"1678",505
"1679",209464
"1680",225191
"1681",232222
"1682",241306
"1683",172010
"1684",249989
"1685",223325
"1686",175123
"1687",175000
"1688",233564
"1689",168245
"1690",221309
"1691",214581
"1692",276521
"1693",248613
"1694",246874
"1695",245029
"1696",172700
"1697",250851
"1698",238186
"1699",174568
"1700",876
"1701",177180
"1702",176236
"1703",214315
"1704",243863
"1705",242499
"1706",229768
"1707",175205
"1708",238362
"1709",248274
"1710",229502
"1711",169006
"1712",213628
"1713",172837
"1714",222492
"1715",217211
"1716",244485
"1717",236668
"1718",242397
"1719",243876
"1720",236961
"1721",215421
"1722",211264
"1723",220892
"1724",251243
"1725",211937
"1726",222372
"1727",175978
"1728",231081
"1729",231735
"1730",226007
"1731",174179
"1732",209486
"1733",224013
"1734",175254
"1735",210035
"1736",168639
"1737",173930
"1738",222488
"1739",245790
"1740",215607
"1741",170837
"1742",176037
"1743",240107
"1744",217566
"1745",237477
"1746",240887
"1747",248775
"1748",251242
"1749",225411
"1750",228181
"1751",177870
"1752",225887
"1753",175886
"1754",712
"1755",175873
"1756",249223
"1757",165884
"1758",220931
"1759",234816
"1760",746
"1761",231727
"1762",238079
"1763",239834
"1764",276964
"1765",219671
"1766",215953
"1767",223331
"1768",247444
"1769",230402
"1770",168212
"1771",238472
"1772",171758
"1773",250477
"1774",226031
"1775",231795
"1776",169465
"1777",227377
"1778",219013
"1779",227072
"1780",238739
"1781",231897
"1782",217173
"1783",211288
"1784",226713
"1785",853
"1786",2996
"1787",235888
"1788",209156
"1789",172326
"1790",250322
"1791",174195
"1792",2439
"1793",1248
"1794",247201
"1795",251391
"1796",170154
"1797",220314
"1798",165728
"1799",245257
"1800",235684
"1801",252233
"1802",229632
"1803",231351
"1804",220370
"1805",178069
"1806",171765
"1807",227930
"1808",211145
"1809",215078
"1810",238540
"1811",212789
"1812",246196
"1813",209684
"1814",171774
"1815",242962
"1816",212835
"1817",235011
"1818",237577
"1819",220091
"1820",173850
"1821",244874
"1822",238419
"1823",232611
"1824",172539
"1825",178195
"1826",228947
"1827",250015
"1828",215832
"1829",172370
"1830",247626
"1831",247060
"1832",277984
"1833",170804
"1834",3374
"1835",819
"1836",224115
"1837",3282
"1838",249791
"1839",242891
"1840",251263
"1841",229076
"1842",219149
"1843",277629
"1844",177186
"1845",3965
"1846",277639
"1847",171157
"1848",3017
"1849",239374
"1850",222906
"1851",236032
"1852",245346
"1853",245088
"1854",1706
"1855",246766
"1856",242445
"1857",229656
"1858",170702
"1859",248704
"1860",236235
"1861",220479
"1862",232047
"1863",170545
"1864",251499
"1865",735
"1866",216962
"1867",249064
"1868",215256
"1869",228445
"1870",224768
"1871",236994
"1872",251518
"1873",222688
"1874",227814
"1875",277157
"1876",167556
"1877",250725
"1878",177569
"1879",174861
"1880",239788
"1881",213531
"1882",228128
"1883",241042
"1884",213191
"1885",238889
"1886",228073
"1887",175278
"1888",228245
"1889",229102
"1890",172293
"1891",234879
"1892",170759
"1893",238319
"1894",222670
"1895",224992
"1896",233924
"1897",212859
"1898",238731
"1899",2375
"1900",175529
"1901",3066
"1902",233117
"1903",228727
"1904",177113
"1905",276762
"1906",251560
"1907",223211
"1908",167223
"1909",2589
"1910",168456
"1911",167865
"1912",218160
"1913",169130
"1914",212888
"1915",251122
"1916",216336
"1917",242849
"1918",171007
"1919",174834
"1920",230599
"1921",178458
"1922",170721
"1923",212991
"1924",223105
"1925",230985
"1926",243651
"1927",177349
"1928",218240
"1929",214138
"1930",214348
"1931",227250
"1932",174827
"1933",226976
"1934",246671
"1935",251339
"1936",244484
"1937",170767
"1938",178035
"1939",177638
"1940",219259
"1941",4221
"1942",242269
"1943",1155
"1944",213708
"1945",224904
"1946",1192
"1947",213851
"1948",220307
"1949",174692
"1950",245215
"1951",169476
"1952",217212
"1953",248383
"1954",171082
"1955",174986
"1956",233928
"1957",245102
"1958",232752
"1959",227591
"1960",169054
"1961",248772
"1962",278356
"1963",212802
"1964",215709
"1965",1558
"1966",177968
"1967",240307
"1968",251442
"1969",216579
"1970",169634
"1971",230460
"1972",216602
"1973",246820
"1974",216955
"1975",237025
"1976",238222
"1977",218430
"1978",223455
"1979",3977
"1980",1790
"1981",218760
"1982",229255
"1983",237313
"1984",174683
"1985",166287
"1986",169492
"1987",169282
"1988",226554
"1989",167131
"1990",165576
"1991",3416
"1992",176894
"1993",209394
"1994",217089
"1995",166918
"1996",174723
"1997",212984
"1998",215753
"1999",244641
"2000",249632
"2001",3761
"2002",170982
"2003",250342
"2004",251637
"2005",249536
"2006",231865
"2007",222254
"2008",728
"2009",170792
"2010",168275
"2011",227202
"2012",212697
"2013",240543
"2014",249384
"2015",178223
"2016",212891
"2017",2090
"2018",243966
"2019",277203
"2020",244955
"2021",242233
"2022",243075
"2023",251467
"2024",170762
"2025",236030
"2026",174034
"2027",53
"2028",175149
"2029",213064
"2030",277466
"2031",215693
"2032",2281
"2033",177861
"2034",212983
"2035",234759
"2036",244418
"2037",1113
"2038",233196
"2039",214583
"2040",277168
"2041",242708
"2042",3594
"2043",213207
"2044",236550
"2045",248597
"2046",178058
"2047",231048
"2048",223078
"2049",175168
"2050",250391
"2051",171050
"2052",252385
"2053",3643
"2054",236885
"2055",238921
"2056",246470
"2057",227176
"2058",240033
"2059",215942
"2060",173999
"2061",210935
"2062",172367
"2063",239609
"2064",249103
"2065",229258
"2066",240348
"2067",240484
"2068",249634
"2069",3881
"2070",173769
"2071",212181
"2072",168029
"2073",224150
"2074",245703
"2075",172713
"2076",229243
"2077",238823
"2078",248259
"2079",1063
"2080",242214
"2081",241901
"2082",251327
"2083",237070
"2084",250461
"2085",172486
"2086",228336
"2087",247141
"2088",165763
"2089",220522
"2090",210791
"2091",248479
"2092",220484
"2093",175070
"2094",170722
"2095",245698
"2096",2041
"2097",228684
"2098",170368
"2099",211944
"2100",226362
"2101",2103
"2102",251730
"2103",233451
"2104",221495
"2105",250506
"2106",221543
"2107",251093
"2108",217705
"2109",227392
"2110",171986
"2111",226638
"2112",248064
"2113",2954
"2114",242458
"2115",212895
"2116",247537
"2117",229498
"2118",171972
"2119",2189
"2120",238617
"2121",237451
"2122",225612
"2123",249994
"2124",226987
"2125",231823
"2126",233648
"2127",230629
"2128",219974
"2129",211360
"2130",247890
"2131",277051
"2132",176477
"2133",240225
"2134",166767
"2135",234901
"2136",175647
"2137",219185
"2138",176
"2139",223721
"2140",237132
"2141",250494
"2142",234797
"2143",225378
"2144",174897
"2145",232773
"2146",277901
"2147",237407
"2148",1368
"2149",278257
"2150",237917
"2151",176526
"2152",213066
"2153",8
"2154",213919
"2155",224105
"2156",248419
"2157",566
"2158",168307
"2159",215226
"2160",217117
"2161",170732
"2162",3427
"2163",174207
"2164",212607
"2165",223608
"2166",227654
"2167",278314
"2168",989
"2169",169677
"2170",229344
"2171",230013
"2172",215677
"2173",1923
"2174",236033
"2175",229412
"2176",213839
"2177",235384
"2178",168092
"2179",2853
"2180",219590
"2181",228455
"2182",1660
"2183",212427
"2184",244708
"2185",235123
"2186",212130
"2187",236728
"2188",230180
"2189",166892
"2190",250341
"2191",827
"2192",1608
"2193",171045
"2194",250984
"2195",212797
"2196",211043
"2197",210261
"2198",227413
"2199",226991
"2200",241414
"2201",173652
"2202",1184
"2203",238350
"2204",210599
"2205",242249
"2206",251400
"2207",248168
"2208",252045
"2209",248496
"2210",226522
"2211",232458
"2212",247278
"2213",2046
"2214",210772
"2215",221713
"2216",170441
"2217",170572
"2218",177876
"2219",172840
"2220",244915
"2221",278390
"2222",44
"2223",230474
"2224",239842
"2225",278342
"2226",241051
"2227",252418
"2228",236255
"2229",233955
"2230",229055
"2231",250454
"2232",249736
"2233",278851
"2234",233845
"2235",227397
"2236",227161
"2237",169192
"2238",215548
"2239",178570
"2240",233431
"2241",243213
"2242",229448
"2243",227208
"2244",221510
"2245",251170
"2246",251036
"2247",237912
"2248",229335
"2249",233738
"2250",221186
"2251",238246
"2252",175576
"2253",221687
"2254",209204
"2255",167494
"2256",251377
"2257",231241
"2258",242103
"2259",235375
"2260",239783
"2261",170118
"2262",169681
"2263",241033
"2264",232820
"2265",233649
"2266",234544
"2267",241401
"2268",177683
"2269",213707
"2270",218221
"2271",244781
"2272",250163
"2273",244761
"2274",244879
"2275",243785
"2276",173650
"2277",2630
"2278",245616
"2279",250456
"2280",245782
"2281",244455
"2282",224439
"2283",232093
"2284",231251
"2285",210276
"2286",177492
"2287",176577
"2288",223587
"2289",174738
"2290",277922
"2291",178356
"2292",3329
"2293",232271
"2294",222217
"2295",240951
"2296",444
"2297",171400
"2298",238475
"2299",231462
"2300",223315
"2301",241874
"2302",235037
"2303",221327
"2304",222677
"2305",232624
"2306",169243
"2307",241861
"2308",278255
"2309",166546
"2310",233331
"2311",174131
"2312",1178
"2313",223350
"2314",172533
"2315",245128
"2316",3693
"2317",246483
"2318",217444
"2319",223816
"2320",222034
"2321",220667
"2322",240687
"2323",175223
"2324",237318
"2325",210168
"2326",216861
"2327",234205
"2328",239688
"2329",233962
"2330",171079
"2331",276847
"2332",227672
"2333",178485
"2334",232109
"2335",243429
"2336",232774
"2337",220699
"2338",213831
"2339",214717
"2340",244486
"2341",232541
"2342",220326
"2343",242781
"2344",235486
"2345",219921
"2346",241441
"2347",170346
"2348",231510
"2349",168438
"2350",244572
"2351",226341
"2352",168098
"2353",219798
"2354",170568
"2355",114
"2356",278019
"2357",241146
"2358",251069
"2359",175062
"2360",214042
"2361",1133
"2362",224360
"2363",172192
"2364",175284
"2365",231346
"2366",240609
"2367",3669
"2368",235619
"2369",277938
"2370",172215
"2371",2462
"2372",174793
"2373",178471
"2374",213664
"2375",2470
"2376",213661
"2377",277711
"2378",229386
"2379",215787
"2380",219132
"2381",239623
"2382",170522
"2383",236979
"2384",232103
"2385",714
"2386",240811
"2387",3675
"2388",238339
"2389",225187
"2390",225912
"2391",242245
"2392",251975
"2393",1348
"2394",231295
"2395",177977
"2396",244314
"2397",170509
"2398",212798
"2399",3106
"2400",223642
"2401",238768
"2402",233444
"2403",240258
"2404",387
"2405",237436
"2406",212847
"2407",214851
"2408",245287
"2409",276581
"2410",216435
"2411",236618
"2412",174830
"2413",252491
"2414",230400
"2415",233995
"2416",1688
"2417",222391
"2418",175794
"2419",238757
"2420",210493
"2421",232736
"2422",219235
"2423",252292
"2424",232522
"2425",213703
"2426",222914
"2427",234406
"2428",2770
"2429",211028
"2430",171703
"2431",224611
"2432",1343
"2433",251877
"2434",225213
"2435",251152
"2436",167906
"2437",231357
"2438",175399
"2439",222280
"2440",168952
"2441",222788
"2442",250413
"2443",3088
"2444",223174
"2445",219884
"2446",233745
"2447",242
"2448",228856
"2449",209085
"2450",241537
"2451",230374
"2452",224924
"2453",242465
"2454",2106
"2455",214213
"2456",229092
"2457",247897
"2458",175304
"2459",234087
"2460",215683
"2461",215545
"2462",3954
"2463",246921
"2464",219885
"2465",4114
"2466",1467
"2467",250061
"2468",244790
"2469",228880
"2470",217252
"2471",222912
"2472",166141
"2473",3418
"2474",240528
"2475",167625
"2476",276939
"2477",176280
"2478",237268
"2479",244804
"2480",777
"2481",241802
"2482",249480
"2483",172377
"2484",3757
"2485",240897
"2486",233697
"2487",230757
"2488",223034
"2489",239431
"2490",277196
"2491",229757
"2492",209157
"2493",242828
"2494",165932
"2495",209830
"2496",173852
"2497",227771
"2498",172216
"2499",2363
"2500",216557
"2501",176062
"2502",214641
"2503",230968
"2504",224612
"2505",277187
"2506",215749
"2507",238235
"2508",174534
"2509",177703
"2510",237553
"2511",246846
"2512",277879
"2513",228391
"2514",242248
"2515",247521
"2516",242157
"2517",210324
"2518",218491
"2519",235671
"2520",225815
"2521",229754
"2522",235929
"2523",239835
"2524",221867
"2525",230581
"2526",276560
"2527",249557
"2528",169558
"2529",224830
"2530",234286
"2531",221235
"2532",246558
"2533",246246
"2534",172233
"2535",172775
"2536",244285
"2537",277662
"2538",171570
"2539",216795
"2540",172058
"2541",240932
"2542",177556
"2543",229816
"2544",236625
"2545",229013
"2546",235475
"2547",246448
"2548",211353
"2549",218638
"2550",226003
"2551",215801
"2552",1254
"2553",243004
"2554",216345
"2555",250080
"2556",172101
"2557",3104
"2558",212027
"2559",246597
"2560",278771
"2561",218452
"2562",232343
"2563",2326
"2564",228064
"2565",169223
"2566",244452
"2567",172865
"2568",177932
"2569",234657
"2570",248289
"2571",242273
"2572",238461
"2573",170236
"2574",626
"2575",235394
"2576",239106
"2577",241012
"2578",216613
"2579",222140
"2580",165558
"2581",250153
"2582",2411
"2583",172406
"2584",177435
"2585",167438
"2586",230427
"2587",224606
"2588",165654
"2589",242742
"2590",218197
"2591",177534
"2592",899
"2593",241992
"2594",250739
"2595",173632
"2596",222622
"2597",210945
"2598",175510
"2599",244602
"2600",247583
"2601",218831
"2602",233714
"2603",165549
"2604",222683
"2605",172888
"2606",214218
"2607",250192
"2608",243964
"2609",167790
"2610",231767
"2611",245607
"2612",239415
"2613",246318
"2614",241268
"2615",240440
"2616",3332
"2617",167945
"2618",168129
"2619",234281
"2620",239630
"2621",223386
"2622",225414
"2623",215947
"2624",247848
"2625",224897
"2626",2349
"2627",171235
"2628",214202
"2629",175493
"2630",239488
"2631",226568
"2632",241198
"2633",277627
"2634",222404
"2635",278563
"2636",244139
"2637",212002
"2638",222621
"2639",224241
"2640",231891
"2641",2760
"2642",3326
"2643",242414
"2644",237074
"2645",276994
"2646",252278
"2647",235055
"2648",216675
"2649",224635
